0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
52 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
53 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
54 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
55 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
56 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
57 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
58 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
59 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
60 verbose read json /usr/local/lib/node_modules/npm/node_modules/opener/package.json
61 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
62 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
63 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
64 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
65 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
66 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
67 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
68 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
69 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
70 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
71 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
72 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
73 verbose read json /usr/local/lib/node_modules/grunt/node_modules/.bin/package.json
74 verbose read json /usr/local/lib/node_modules/grunt/node_modules/async/package.json
75 verbose read json /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
76 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
77 verbose read json /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
78 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
79 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
80 verbose read json /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
81 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
82 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
83 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
84 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
85 verbose read json /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
86 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
87 verbose read json /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
88 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
89 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
90 verbose read json /usr/local/lib/node_modules/testacular/node_modules/.bin/package.json
91 verbose read json /usr/local/lib/node_modules/testacular/node_modules/chokidar/package.json
92 verbose read json /usr/local/lib/node_modules/testacular/node_modules/coffee-script/package.json
93 verbose read json /usr/local/lib/node_modules/testacular/node_modules/glob/package.json
94 verbose read json /usr/local/lib/node_modules/testacular/node_modules/http-proxy/package.json
95 verbose read json /usr/local/lib/node_modules/testacular/node_modules/minimatch/package.json
96 verbose read json /usr/local/lib/node_modules/testacular/node_modules/optimist/package.json
97 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/package.json
98 verbose read json /usr/local/lib/node_modules/testacular/node_modules/xmlbuilder/package.json
99 verbose read json /usr/local/lib/node_modules/handlebars/node_modules/.bin/package.json
100 verbose read json /usr/local/lib/node_modules/handlebars/node_modules/optimist/package.json
101 verbose read json /usr/local/lib/node_modules/handlebars/node_modules/uglify-js/package.json
102 silly lockFile fd94f358-yeoman yeoman@*
103 verbose lock yeoman@* /Users/kristi.bonner/.npm/fd94f358-yeoman.lock
104 silly addNameRange { name: 'yeoman', range: '', hasData: false }
105 verbose from cache /usr/local/lib/node_modules/docco/node_modules/commander/package.json
106 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/package.json
107 verbose from cache /usr/local/lib/node_modules/express/node_modules/commander/package.json
108 verbose from cache /usr/local/lib/node_modules/express/node_modules/range-parser/package.json
109 verbose from cache /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
110 verbose from cache /usr/local/lib/node_modules/express/node_modules/cookie/package.json
111 verbose from cache /usr/local/lib/node_modules/express/node_modules/crc/package.json
112 verbose from cache /usr/local/lib/node_modules/express/node_modules/fresh/package.json
113 verbose from cache /usr/local/lib/node_modules/express/node_modules/methods/package.json
114 verbose from cache /usr/local/lib/node_modules/express/node_modules/send/package.json
115 verbose from cache /usr/local/lib/node_modules/express/node_modules/cookie-signature/package.json
116 verbose from cache /usr/local/lib/node_modules/express/node_modules/debug/package.json
117 verbose read json /usr/local/lib/node_modules/docco/node_modules/commander/node_modules/keypress/package.json
118 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/async/package.json
119 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
120 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
121 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
122 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
123 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
124 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
125 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
126 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
127 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
128 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
129 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
130 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
131 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
132 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
133 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
134 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
135 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
136 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
137 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
138 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
139 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
140 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
141 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
142 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
143 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
144 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
145 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
146 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
147 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
148 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
149 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
150 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
151 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/.bin/package.json
152 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
153 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
154 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
155 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
156 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/package.json
157 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/chokidar/package.json
158 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/glob/package.json
159 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/minimatch/package.json
160 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/http-proxy/package.json
161 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/optimist/package.json
162 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/coffee-script/package.json
163 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/xmlbuilder/package.json
164 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
165 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
166 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
167 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
168 verbose from cache /usr/local/lib/node_modules/handlebars/node_modules/optimist/package.json
169 verbose from cache /usr/local/lib/node_modules/handlebars/node_modules/uglify-js/package.json
170 verbose url raw yeoman
171 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
172 verbose url resolved https://registry.npmjs.org/yeoman
173 info trying registry request attempt 1 at 10:18:09
174 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
175 http GET https://registry.npmjs.org/yeoman
176 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/policyfile/package.json
177 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/redis/package.json
178 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/package.json
179 verbose read json /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/colors/package.json
180 verbose read json /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/pkginfo/package.json
181 verbose read json /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/graceful-fs/package.json
182 verbose read json /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/inherits/package.json
183 verbose read json /usr/local/lib/node_modules/testacular/node_modules/minimatch/node_modules/lru-cache/package.json
184 verbose read json /usr/local/lib/node_modules/testacular/node_modules/minimatch/node_modules/sigmund/package.json
185 verbose read json /usr/local/lib/node_modules/handlebars/node_modules/optimist/node_modules/wordwrap/package.json
186 verbose read json /usr/local/lib/node_modules/testacular/node_modules/optimist/node_modules/wordwrap/package.json
187 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
188 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
189 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
190 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
191 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
192 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
193 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
194 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
195 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
196 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
197 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
198 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
199 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
200 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
201 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
202 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
203 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
204 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
205 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
206 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
207 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
208 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
209 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
210 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
211 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
212 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
213 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
214 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
215 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
216 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
217 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
218 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
219 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
220 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
221 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
222 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
223 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
224 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
225 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
226 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
227 verbose from cache /usr/local/lib/node_modules/docco/node_modules/commander/node_modules/keypress/package.json
228 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
229 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
230 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/cookie-signature/package.json
231 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/crc/package.json
232 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/cookie/package.json
233 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
234 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/send/package.json
235 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/fresh/package.json
236 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
237 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/debug/package.json
238 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/debug/package.json
239 verbose from cache /usr/local/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
240 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/fresh/package.json
241 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/range-parser/package.json
242 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
243 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
244 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
245 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
246 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
247 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
248 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
249 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
250 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
251 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
252 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
253 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
254 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
255 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
256 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
257 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
258 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
259 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
260 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
261 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
262 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
263 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/package.json
264 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/policyfile/package.json
265 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/redis/package.json
266 verbose read json /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/minimatch/package.json
267 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/graceful-fs/package.json
268 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/inherits/package.json
269 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/minimatch/node_modules/lru-cache/package.json
270 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/minimatch/node_modules/sigmund/package.json
271 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/colors/package.json
272 verbose read json /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/optimist/package.json
273 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/pkginfo/package.json
274 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/optimist/node_modules/wordwrap/package.json
275 verbose from cache /usr/local/lib/node_modules/handlebars/node_modules/optimist/node_modules/wordwrap/package.json
276 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
277 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
278 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
279 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
280 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
281 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
282 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
283 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
284 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
285 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
286 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
287 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
288 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
289 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
290 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
291 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
292 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
293 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
294 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
295 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
296 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
297 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
298 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
299 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
300 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
301 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
302 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
303 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
304 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
305 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
306 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
307 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
308 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
309 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
310 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
311 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
312 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
313 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
314 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
315 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
316 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
317 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
318 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
319 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
320 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
321 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
322 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
323 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
324 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
325 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
326 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
327 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
328 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
329 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
330 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
331 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
332 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
333 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
334 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
335 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
336 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
